

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 29 21:01:42 2018

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F1572
  2429  058A  0ABA               	incf	___ftadd@exp1,f
  2430  058B                     l1379:	
  2431  058B  083A               	movf	___ftadd@exp1,w
  2432  058C  0639               	xorwf	___ftadd@exp2,w
  2433  058D  1903               	btfsc	3,2
  2434  058E  2DAA               	goto	l417
  2435  058F  2D87               	goto	l1377
  2436  0590                     l1381:	
  2437  0590  083A               	movf	___ftadd@exp1,w
  2438  0591  0239               	subwf	___ftadd@exp2,w
  2439  0592  1803               	skipnc
  2440  0593  2DAA               	goto	l417
  2441  0594                     l1383:	
  2442  0594  35AF               	lslf	___ftadd@f1,f
  2443  0595  0DB0               	rlf	___ftadd@f1+1,f
  2444  0596  0DB1               	rlf	___ftadd@f1+2,f
  2445  0597  03BA               	decf	___ftadd@exp1,f
  2446  0598  0839               	movf	___ftadd@exp2,w
  2447  0599  063A               	xorwf	___ftadd@exp1,w
  2448  059A  1903               	skipnz
  2449  059B  2DA6               	goto	l1391
  2450  059C  03B8               	decf	___ftadd@sign,f
  2451  059D  0838               	movf	___ftadd@sign,w
  2452  059E  3907               	andlw	7
  2453  059F  1903               	btfsc	3,2
  2454  05A0  2DA6               	goto	l1391
  2455  05A1  2D94               	goto	l1383
  2456  05A2                     l1389:	
  2457  05A2  36B4               	lsrf	___ftadd@f2+2,f
  2458  05A3  0CB3               	rrf	___ftadd@f2+1,f
  2459  05A4  0CB2               	rrf	___ftadd@f2,f
  2460  05A5  0AB9               	incf	___ftadd@exp2,f
  2461  05A6                     l1391:	
  2462  05A6  083A               	movf	___ftadd@exp1,w
  2463  05A7  0639               	xorwf	___ftadd@exp2,w
  2464  05A8  1D03               	skipz
  2465  05A9  2DA2               	goto	l1389
  2466  05AA                     l417:	
  2467  05AA  1FB8               	btfss	___ftadd@sign,7
  2468  05AB  2DB5               	goto	l1397
  2469  05AC  30FF               	movlw	255
  2470  05AD  06AF               	xorwf	___ftadd@f1,f
  2471  05AE  06B0               	xorwf	___ftadd@f1+1,f
  2472  05AF  06B1               	xorwf	___ftadd@f1+2,f
  2473  05B0  0AAF               	incf	___ftadd@f1,f
  2474  05B1  1903               	skipnz
  2475  05B2  0AB0               	incf	___ftadd@f1+1,f
  2476  05B3  1903               	skipnz
  2477  05B4  0AB1               	incf	___ftadd@f1+2,f
  2478  05B5                     l1397:	
  2479  05B5  1F38               	btfss	___ftadd@sign,6
  2480  05B6  2DBC               	goto	l1403
  2481  05B7  25DE               	fcall	PL10	;call to abstracted procedure
  2482  05B8  1903               	skipnz
  2483  05B9  0AB3               	incf	___ftadd@f2+1,f
  2484  05BA  1903               	skipnz
  2485  05BB  0AB4               	incf	___ftadd@f2+2,f
  2486  05BC                     l1403:	
  2487  05BC  01B8               	clrf	___ftadd@sign
  2488  05BD  082F               	movf	___ftadd@f1,w
  2489  05BE  07B2               	addwf	___ftadd@f2,f
  2490  05BF  0830               	movf	___ftadd@f1+1,w
  2491  05C0  3DB3               	addwfc	___ftadd@f2+1,f
  2492  05C1  0831               	movf	___ftadd@f1+2,w
  2493  05C2  3DB4               	addwfc	___ftadd@f2+2,f
  2494  05C3  1FB4               	btfss	___ftadd@f2+2,7
  2495  05C4  2DCC               	goto	l1415
  2496  05C5  25DE               	fcall	PL10	;call to abstracted procedure
  2497  05C6  1903               	skipnz
  2498  05C7  0AB3               	incf	___ftadd@f2+1,f
  2499  05C8  1903               	skipnz
  2500  05C9  0AB4               	incf	___ftadd@f2+2,f
  2501  05CA  01B8               	clrf	___ftadd@sign
  2502  05CB  0AB8               	incf	___ftadd@sign,f
  2503  05CC                     l1415:	
  2504  05CC  0832               	movf	___ftadd@f2,w
  2505  05CD  00F0               	movwf	___ftpack@arg
  2506  05CE  0833               	movf	___ftadd@f2+1,w
  2507  05CF  00F1               	movwf	___ftpack@arg+1
  2508  05D0  0834               	movf	___ftadd@f2+2,w
  2509  05D1  00F2               	movwf	___ftpack@arg+2
  2510  05D2  083A               	movf	___ftadd@exp1,w
  2511  05D3  00F3               	movwf	___ftpack@exp
  2512  05D4  0838               	movf	___ftadd@sign,w
  2513  05D5  00F4               	movwf	___ftpack@sign
  2514  05D6  237F               	fcall	___ftpack
  2515  05D7  0870               	movf	?___ftpack,w
  2516  05D8  00AF               	movwf	?___ftadd
  2517  05D9  0871               	movf	?___ftpack+1,w
  2518  05DA  00B0               	movwf	?___ftadd+1
  2519  05DB  0872               	movf	?___ftpack+2,w
  2520  05DC  00B1               	movwf	?___ftadd+2
  2521  05DD  0008               	return
  2522  05DE                     __end_of___ftadd:	
  2523  05DE                     PL10:	
  2524  05DE  30FF               	movlw	255
  2525  05DF  06B2               	xorwf	___ftadd@f2,f
  2526  05E0  06B3               	xorwf	___ftadd@f2+1,f
  2527  05E1  06B4               	xorwf	___ftadd@f2+2,f
  2528  05E2  0AB2               	incf	___ftadd@f2,f
  2529  05E3  0008               	return
  2530  05E4                     __end_ofPL10:	
  2531                           
  2532                           	psect	text6
  2533  02A7                     __ptext6:	
  2534 ;; *************** function ___awtoft *****************
  2535 ;; Defined at:
  2536 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;  c               2    8[COMMON] int 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  sign            1   11[COMMON] unsigned char 
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  3    8[COMMON] float 
  2543 ;; Registers used:
  2544 ;;		wreg, status,2, status,0, pclath, cstack
  2545 ;; Tracked objects:
  2546 ;;		On entry : 1F/0
  2547 ;;		On exit  : 1F/0
  2548 ;;		Unchanged: 1F/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2550 ;;      Params:         3       0       0       0
  2551 ;;      Locals:         1       0       0       0
  2552 ;;      Temps:          0       0       0       0
  2553 ;;      Totals:         4       0       0       0
  2554 ;;Total ram usage:        4 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; Hardware stack levels required when called:    1
  2557 ;; This function calls:
  2558 ;;		___ftpack
  2559 ;; This function is called by:
  2560 ;;		_PCA9685_setPWMFreq
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function ___awtoft
  2566  02A7                     ___awtoft:	
  2567                           
  2568                           ;incstack = 0
  2569                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2570  02A7  01FB               	clrf	___awtoft@sign
  2571  02A8  1FF9               	btfss	___awtoft@c+1,7
  2572  02A9  2AB1               	goto	l1339
  2573  02AA  09F8               	comf	___awtoft@c,f
  2574  02AB  09F9               	comf	___awtoft@c+1,f
  2575  02AC  0AF8               	incf	___awtoft@c,f
  2576  02AD  1903               	skipnz
  2577  02AE  0AF9               	incf	___awtoft@c+1,f
  2578  02AF  01FB               	clrf	___awtoft@sign
  2579  02B0  0AFB               	incf	___awtoft@sign,f
  2580  02B1                     l1339:	
  2581  02B1  0878               	movf	___awtoft@c,w
  2582  02B2  00F0               	movwf	___ftpack@arg
  2583  02B3  0879               	movf	___awtoft@c+1,w
  2584  02B4  00F1               	movwf	___ftpack@arg+1
  2585  02B5  308E               	movlw	142
  2586  02B6  01F2               	clrf	___ftpack@arg+2
  2587  02B7  00F3               	movwf	___ftpack@exp
  2588  02B8  087B               	movf	___awtoft@sign,w
  2589  02B9  00F4               	movwf	___ftpack@sign
  2590  02BA  237F               	fcall	___ftpack
  2591  02BB  0870               	movf	?___ftpack,w
  2592  02BC  00F8               	movwf	?___awtoft
  2593  02BD  0871               	movf	?___ftpack+1,w
  2594  02BE  00F9               	movwf	?___awtoft+1
  2595  02BF  0872               	movf	?___ftpack+2,w
  2596  02C0  00FA               	movwf	?___awtoft+2
  2597  02C1  0008               	return
  2598  02C2                     __end_of___awtoft:	
  2599                           
  2600                           	psect	text7
  2601  037F                     __ptext7:	
  2602 ;; *************** function ___ftpack *****************
  2603 ;; Defined at:
  2604 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  arg             3    0[COMMON] unsigned um
  2607 ;;  exp             1    3[COMMON] unsigned char 
  2608 ;;  sign            1    4[COMMON] unsigned char 
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  3    0[COMMON] float 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0
  2615 ;; Tracked objects:
  2616 ;;		On entry : 1F/0
  2617 ;;		On exit  : 1F/0
  2618 ;;		Unchanged: 1F/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2620 ;;      Params:         5       0       0       0
  2621 ;;      Locals:         0       0       0       0
  2622 ;;      Temps:          3       0       0       0
  2623 ;;      Totals:         8       0       0       0
  2624 ;;Total ram usage:        8 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		___awtoft
  2630 ;;		___ftadd
  2631 ;;		___ftdiv
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function ___ftpack
  2637  037F                     ___ftpack:	
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2641  037F  0873               	movf	___ftpack@exp,w
  2642  0380  1903               	btfsc	3,2
  2643  0381  2B87               	goto	l381
  2644  0382  0872               	movf	___ftpack@arg+2,w
  2645  0383  0471               	iorwf	___ftpack@arg+1,w
  2646  0384  0470               	iorwf	___ftpack@arg,w
  2647  0385  1D03               	skipz
  2648  0386  2B8F               	goto	l1277
  2649  0387                     l381:	
  2650  0387  01F0               	clrf	?___ftpack
  2651  0388  01F1               	clrf	?___ftpack+1
  2652  0389  01F2               	clrf	?___ftpack+2
  2653  038A  0008               	return
  2654  038B                     l1275:	
  2655  038B  0AF3               	incf	___ftpack@exp,f
  2656  038C  36F2               	lsrf	___ftpack@arg+2,f
  2657  038D  0CF1               	rrf	___ftpack@arg+1,f
  2658  038E  0CF0               	rrf	___ftpack@arg,f
  2659  038F                     l1277:	
  2660  038F  30FE               	movlw	254
  2661  0390  0572               	andwf	___ftpack@arg+2,w
  2662  0391  1903               	btfsc	3,2
  2663  0392  2B9D               	goto	l1281
  2664  0393  2B8B               	goto	l1275
  2665  0394                     l1279:	
  2666  0394  0AF3               	incf	___ftpack@exp,f
  2667  0395  0AF0               	incf	___ftpack@arg,f
  2668  0396  1903               	skipnz
  2669  0397  0AF1               	incf	___ftpack@arg+1,f
  2670  0398  1903               	skipnz
  2671  0399  0AF2               	incf	___ftpack@arg+2,f
  2672  039A  36F2               	lsrf	___ftpack@arg+2,f
  2673  039B  0CF1               	rrf	___ftpack@arg+1,f
  2674  039C  0CF0               	rrf	___ftpack@arg,f
  2675  039D                     l1281:	
  2676  039D  30FF               	movlw	255
  2677  039E  0572               	andwf	___ftpack@arg+2,w
  2678  039F  1903               	btfsc	3,2
  2679  03A0  2BAA               	goto	l1285
  2680  03A1  2B94               	goto	l1279
  2681  03A2                     l1287:	
  2682  03A2  3002               	movlw	2
  2683  03A3  0273               	subwf	___ftpack@exp,w
  2684  03A4  1C03               	btfss	3,0
  2685  03A5  2BAC               	goto	l393
  2686  03A6  03F3               	decf	___ftpack@exp,f
  2687  03A7  35F0               	lslf	___ftpack@arg,f
  2688  03A8  0DF1               	rlf	___ftpack@arg+1,f
  2689  03A9  0DF2               	rlf	___ftpack@arg+2,f
  2690  03AA                     l1285:	
  2691  03AA  1FF1               	btfss	___ftpack@arg+1,7
  2692  03AB  2BA2               	goto	l1287
  2693  03AC                     l393:	
  2694  03AC  1C73               	btfss	___ftpack@exp,0
  2695  03AD  13F1               	bcf	___ftpack@arg+1,7
  2696  03AE  36F3               	lsrf	___ftpack@exp,f
  2697  03AF  0873               	movf	___ftpack@exp,w
  2698  03B0  00F7               	movwf	??___ftpack+2
  2699  03B1  01F6               	clrf	??___ftpack+1
  2700  03B2  01F5               	clrf	??___ftpack
  2701  03B3  0875               	movf	??___ftpack,w
  2702  03B4  04F0               	iorwf	___ftpack@arg,f
  2703  03B5  0876               	movf	??___ftpack+1,w
  2704  03B6  04F1               	iorwf	___ftpack@arg+1,f
  2705  03B7  0877               	movf	??___ftpack+2,w
  2706  03B8  04F2               	iorwf	___ftpack@arg+2,f
  2707  03B9  0874               	movf	___ftpack@sign,w
  2708  03BA  1D03               	btfss	3,2
  2709  03BB  17F2               	bsf	___ftpack@arg+2,7
  2710  03BC  0008               	return
  2711  03BD                     __end_of___ftpack:	
  2712                           
  2713                           	psect	text8
  2714  02C2                     __ptext8:	
  2715 ;; *************** function _PCA9685_setAllOff *****************
  2716 ;; Defined at:
  2717 ;;		line 62 in file "PCA9685_Lib.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;  i               2    0[BANK0 ] int 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2, status,0, pclath, cstack
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2731 ;;      Params:         0       0       0       0
  2732 ;;      Locals:         0       2       0       0
  2733 ;;      Temps:          1       0       0       0
  2734 ;;      Totals:         1       2       0       0
  2735 ;;Total ram usage:        3 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; Hardware stack levels required when called:    3
  2738 ;; This function calls:
  2739 ;;		_PCA9685_setPWM_Full
  2740 ;; This function is called by:
  2741 ;;		_initLEDArray
  2742 ;;		_main
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function _PCA9685_setAllOff
  2748  02C2                     _PCA9685_setAllOff:	
  2749  02C2                     l1525:	
  2750                           ;incstack = 0
  2751                           ; Regs used in _PCA9685_setAllOff: [wreg+status,2+status,0+pclath+cstack]
  2752                           
  2753                           
  2754                           ;PCA9685_Lib.c: 63: for(int i = 0; i<16; i++){
  2755  02C2  0020               	movlb	0	; select bank0
  2756  02C3  01A0               	clrf	PCA9685_setAllOff@i
  2757  02C4  01A1               	clrf	PCA9685_setAllOff@i+1
  2758  02C5                     l1531:	
  2759                           
  2760                           ;PCA9685_Lib.c: 64: PCA9685_setPWM_Full(i, 4095, 0);
  2761  02C5  30FF               	movlw	255
  2762  02C6  00F5               	movwf	PCA9685_setPWM_Full@on_value
  2763  02C7  300F               	movlw	15
  2764  02C8  00F6               	movwf	PCA9685_setPWM_Full@on_value+1
  2765  02C9  01F7               	clrf	PCA9685_setPWM_Full@off_value
  2766  02CA  01F8               	clrf	PCA9685_setPWM_Full@off_value+1
  2767  02CB  0020               	movlb	0	; select bank0
  2768  02CC  0820               	movf	PCA9685_setAllOff@i,w
  2769  02CD  2417               	fcall	_PCA9685_setPWM_Full
  2770  02CE  0020               	movlb	0	; select bank0
  2771  02CF  0AA0               	incf	PCA9685_setAllOff@i,f
  2772  02D0  1903               	skipnz
  2773  02D1  0AA1               	incf	PCA9685_setAllOff@i+1,f
  2774  02D2  0821               	movf	PCA9685_setAllOff@i+1,w
  2775  02D3  3A80               	xorlw	128
  2776  02D4  00FC               	movwf	??_PCA9685_setAllOff
  2777  02D5  3080               	movlw	128
  2778  02D6  027C               	subwf	??_PCA9685_setAllOff,w
  2779  02D7  1D03               	skipz
  2780  02D8  2ADB               	goto	u1455
  2781  02D9  3010               	movlw	16
  2782  02DA  0220               	subwf	PCA9685_setAllOff@i,w
  2783  02DB                     u1455:	
  2784  02DB  1803               	btfsc	3,0
  2785  02DC  0008               	return
  2786  02DD  2AC5               	goto	l1531
  2787  02DE                     __end_of_PCA9685_setAllOff:	
  2788                           
  2789                           	psect	text9
  2790  026A                     __ptext9:	
  2791 ;; *************** function _PCA9685_reset *****************
  2792 ;; Defined at:
  2793 ;;		line 74 in file "PCA9685_Lib.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;		None
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;		None
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  1    wreg      void 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2, status,0, pclath, cstack
  2802 ;; Tracked objects:
  2803 ;;		On entry : 1F/1B
  2804 ;;		On exit  : 1F/2
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2807 ;;      Params:         0       0       0       0
  2808 ;;      Locals:         0       0       0       0
  2809 ;;      Temps:          0       0       0       0
  2810 ;;      Totals:         0       0       0       0
  2811 ;;Total ram usage:        0 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    2
  2814 ;; This function calls:
  2815 ;;		_I2C_Write_Command
  2816 ;; This function is called by:
  2817 ;;		_initLEDArray
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _PCA9685_reset
  2823  026A                     _PCA9685_reset:	
  2824                           
  2825                           ;PCA9685_Lib.c: 75: LATAbits.LATA4 = 1;
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in _PCA9685_reset: [wreg+status,2+status,0+pclath+cstack]
  2829  026A  0022               	movlb	2	; select bank2
  2830  026B  160C               	bsf	12,4	;volatile
  2831  026C  3000               	movlw	0
  2832                           
  2833                           ;PCA9685_Lib.c: 76: I2C_Write_Command(0x00, 0x00);
  2834  026D  01F3               	clrf	I2C_Write_Command@Data
  2835  026E  224E               	fcall	_I2C_Write_Command
  2836                           
  2837                           ;PCA9685_Lib.c: 77: I2C_Write_Command(0x01, 0x04);
  2838  026F  3004               	movlw	4
  2839  0270  00F3               	movwf	I2C_Write_Command@Data
  2840  0271  3001               	movlw	1
  2841  0272  224E               	fcall	_I2C_Write_Command
  2842                           
  2843                           ;PCA9685_Lib.c: 78: LATAbits.LATA4 = 0;
  2844  0273  0022               	movlb	2	; select bank2
  2845  0274  120C               	bcf	12,4	;volatile
  2846  0275  0008               	return
  2847  0276                     __end_of_PCA9685_reset:	
  2848                           
  2849                           	psect	text10
  2850  034B                     __ptext10:	
  2851 ;; *************** function _PLED_setDC *****************
  2852 ;; Defined at:
  2853 ;;		line 64 in file "main.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  setDC           2    0[BANK0 ] unsigned int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  2    0[BANK0 ] unsigned int 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 1F/0
  2864 ;;		On exit  : 1F/1B
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2867 ;;      Params:         0       2       0       0
  2868 ;;      Locals:         0       0       0       0
  2869 ;;      Temps:          0       4       0       0
  2870 ;;      Totals:         0       6       0       0
  2871 ;;Total ram usage:        6 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    1
  2874 ;; This function calls:
  2875 ;;		___lwdiv
  2876 ;;		___wmul
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _PLED_setDC
  2884  034B                     _PLED_setDC:	
  2885                           
  2886                           ;main.c: 65: if(setDC > 100){
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _PLED_setDC: [wreg+status,2+status,0+pclath+cstack]
  2890  034B  3000               	movlw	0
  2891  034C  0221               	subwf	PLED_setDC@setDC+1,w
  2892  034D  3065               	movlw	101
  2893  034E  1903               	skipnz
  2894  034F  0220               	subwf	PLED_setDC@setDC,w
  2895  0350  1C03               	skipc
  2896  0351  2B57               	goto	l1603
  2897                           
  2898                           ;main.c: 66: setDC = 4095;
  2899  0352  30FF               	movlw	255
  2900  0353  00A0               	movwf	PLED_setDC@setDC
  2901  0354  300F               	movlw	15
  2902  0355  00A1               	movwf	PLED_setDC@setDC+1
  2903                           
  2904                           ;main.c: 67: } else {
  2905  0356  2B6C               	goto	l1605
  2906  0357                     l1603:	
  2907                           
  2908                           ;main.c: 68: setDC = ((setDC*4095)/100);
  2909  0357  3064               	movlw	100
  2910  0358  00F6               	movwf	___lwdiv@divisor
  2911  0359  01F7               	clrf	___lwdiv@divisor+1
  2912  035A  0821               	movf	PLED_setDC@setDC+1,w
  2913  035B  00F1               	movwf	___wmul@multiplier+1
  2914  035C  0820               	movf	PLED_setDC@setDC,w
  2915  035D  00F0               	movwf	___wmul@multiplier
  2916  035E  30FF               	movlw	255
  2917  035F  00F2               	movwf	___wmul@multiplicand
  2918  0360  300F               	movlw	15
  2919  0361  00F3               	movwf	___wmul@multiplicand+1
  2920  0362  2292               	fcall	___wmul
  2921  0363  0871               	movf	?___wmul+1,w
  2922  0364  00F9               	movwf	___lwdiv@dividend+1
  2923  0365  0870               	movf	?___wmul,w
  2924  0366  00F8               	movwf	___lwdiv@dividend
  2925  0367  22FB               	fcall	___lwdiv
  2926  0368  0877               	movf	?___lwdiv+1,w
  2927  0369  00A1               	movwf	PLED_setDC@setDC+1
  2928  036A  0876               	movf	?___lwdiv,w
  2929  036B  00A0               	movwf	PLED_setDC@setDC
  2930  036C                     l1605:	
  2931                           
  2932                           ;main.c: 69: }
  2933                           ;main.c: 70: PWM1DC = 4095 - setDC;
  2934  036C  30FF               	movlw	255
  2935  036D  00A2               	movwf	??_PLED_setDC
  2936  036E  300F               	movlw	15
  2937  036F  00A3               	movwf	??_PLED_setDC+1
  2938  0370  0820               	movf	PLED_setDC@setDC,w
  2939  0371  0222               	subwf	??_PLED_setDC,w
  2940  0372  00A4               	movwf	??_PLED_setDC+2
  2941  0373  0821               	movf	PLED_setDC@setDC+1,w
  2942  0374  3B23               	subwfb	??_PLED_setDC+1,w
  2943  0375  00A5               	movwf	??_PLED_setDC+3
  2944  0376  0824               	movf	??_PLED_setDC+2,w
  2945  0377  003B               	movlb	27	; select bank27
  2946  0378  0093               	movwf	19	;volatile
  2947  0379  0020               	movlb	0	; select bank0
  2948  037A  0825               	movf	??_PLED_setDC+3,w
  2949  037B  003B               	movlb	27	; select bank27
  2950  037C  0094               	movwf	20	;volatile
  2951                           
  2952                           ;main.c: 71: PWM1LD = 1;
  2953  037D  179F               	bsf	31,7	;volatile
  2954  037E  0008               	return
  2955  037F                     __end_of_PLED_setDC:	
  2956                           
  2957                           	psect	text11
  2958  0292                     __ptext11:	
  2959 ;; *************** function ___wmul *****************
  2960 ;; Defined at:
  2961 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;  multiplier      2    0[COMMON] unsigned int 
  2964 ;;  multiplicand    2    2[COMMON] unsigned int 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  product         2    4[COMMON] unsigned int 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  2    0[COMMON] unsigned int 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0
  2971 ;; Tracked objects:
  2972 ;;		On entry : 1F/0
  2973 ;;		On exit  : 1F/0
  2974 ;;		Unchanged: 1F/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2976 ;;      Params:         4       0       0       0
  2977 ;;      Locals:         2       0       0       0
  2978 ;;      Temps:          0       0       0       0
  2979 ;;      Totals:         6       0       0       0
  2980 ;;Total ram usage:        6 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_PLED_setDC
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989                           
  2990                           ;psect for function ___wmul
  2991  0292                     ___wmul:	
  2992                           
  2993                           ;incstack = 0
  2994                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2995  0292  01F4               	clrf	___wmul@product
  2996  0293  01F5               	clrf	___wmul@product+1
  2997  0294                     l1539:	
  2998  0294  1C70               	btfss	___wmul@multiplier,0
  2999  0295  2A9A               	goto	l1543
  3000  0296  0872               	movf	___wmul@multiplicand,w
  3001  0297  07F4               	addwf	___wmul@product,f
  3002  0298  0873               	movf	___wmul@multiplicand+1,w
  3003  0299  3DF5               	addwfc	___wmul@product+1,f
  3004  029A                     l1543:	
  3005  029A  35F2               	lslf	___wmul@multiplicand,f
  3006  029B  0DF3               	rlf	___wmul@multiplicand+1,f
  3007  029C  36F1               	lsrf	___wmul@multiplier+1,f
  3008  029D  0CF0               	rrf	___wmul@multiplier,f
  3009  029E  0870               	movf	___wmul@multiplier,w
  3010  029F  0471               	iorwf	___wmul@multiplier+1,w
  3011  02A0  1D03               	btfss	3,2
  3012  02A1  2A94               	goto	l1539
  3013  02A2  0875               	movf	___wmul@product+1,w
  3014  02A3  00F1               	movwf	?___wmul+1
  3015  02A4  0874               	movf	___wmul@product,w
  3016  02A5  00F0               	movwf	?___wmul
  3017  02A6  0008               	return
  3018  02A7                     __end_of___wmul:	
  3019                           
  3020                           	psect	text12
  3021  02FB                     __ptext12:	
  3022 ;; *************** function ___lwdiv *****************
  3023 ;; Defined at:
  3024 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  divisor         2    6[COMMON] unsigned int 
  3027 ;;  dividend        2    8[COMMON] unsigned int 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;  quotient        2   10[COMMON] unsigned int 
  3030 ;;  counter         1   12[COMMON] unsigned char 
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  2    6[COMMON] unsigned int 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0
  3035 ;; Tracked objects:
  3036 ;;		On entry : 1F/0
  3037 ;;		On exit  : 1F/0
  3038 ;;		Unchanged: 1F/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3040 ;;      Params:         4       0       0       0
  3041 ;;      Locals:         3       0       0       0
  3042 ;;      Temps:          0       0       0       0
  3043 ;;      Totals:         7       0       0       0
  3044 ;;Total ram usage:        7 bytes
  3045 ;; Hardware stack levels used:    1
  3046 ;; This function calls:
  3047 ;;		Nothing
  3048 ;; This function is called by:
  3049 ;;		_PLED_setDC
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function ___lwdiv
  3055  02FB                     ___lwdiv:	
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3059  02FB  01FA               	clrf	___lwdiv@quotient
  3060  02FC  01FB               	clrf	___lwdiv@quotient+1
  3061  02FD  0876               	movf	___lwdiv@divisor,w
  3062  02FE  0477               	iorwf	___lwdiv@divisor+1,w
  3063  02FF  1903               	btfsc	3,2
  3064  0300  2B1B               	goto	l1575
  3065  0301  01FC               	clrf	___lwdiv@counter
  3066  0302                     L6:	
  3067  0302  0AFC               	incf	___lwdiv@counter,f
  3068  0303  1BF7               	btfsc	___lwdiv@divisor+1,7
  3069  0304  2B08               	goto	l1563
  3070  0305  35F6               	lslf	___lwdiv@divisor,f
  3071  0306  0DF7               	rlf	___lwdiv@divisor+1,f
  3072  0307  2B02               	goto	L6
